package_relative_path,source_path,size_bytes,sha256,category,decision,notes
data/spatial_inputs/superblock_geometries/grid4.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid4.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid4.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid4.dbf,1428296,8d6711118ba7aedc84a2e1182de02e1460edf127c7467dfb18a38b51f6930b41,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid4.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid4.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid4.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid4.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid4.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid4.shp,1660116,8c3fde68b883bfccc8bd7c2938bb07a66d91e2013f1f96731407546bd6ad03c3,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/grid4.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/grid4.shx,97748,530cd43714dfde3b55fd1d3bae5a2c845fb78db46800b158d0eb20c724dd93b6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario.dbf,2097536,77e5dd4849dea2c90ce13647bade56dd941584b9d4eb5c28c963a8a5f13add82,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario.shp,1577588,2158e2f5cc032d330cbe5f8a4e469bfe3a2262a1422f820e7ec297c7642f277d,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario.shx,143508,73a4c06d714f9fd9aa9a99936b1394da5346427d4bb8ec32d10b863f56b8bbcb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario-Liverpool.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario-Liverpool.dbf,2101631,019b1e8c5b349e63b601bc454b9790929bba0603171a5c14ae2e3757df371cfa,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario-Liverpool.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario-Liverpool.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario-Liverpool.shp,1580668,f30dd46270925b9067feed65d55dea8931d95f26fb9f862a20f9cefa51a5e333,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Grid-scenario-Liverpool.shx,143788,3e95088f33bcbe6dbb61a758797955ebcd6fffe0d1db08728139c7928f623647,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblock.dbf,75434,64dfe37c2c9253dbcad44c3c1767adf2ebc17e5d5bca7d78b605977a2c619114,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblock.shp,35140,bc8786b5e70b80a54c434da36eb9ef6fb8ea1b82ad2611d1a4137e6edf707c1a,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblock.shx,2436,9f2429e79dd06f7eee4b537125f9655eee1e72aab1351b34330cee04099df9b3,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblocks.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblocks.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblocks.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblocks.dbf,3740778,bd2fc315a1a8731d0f5a9fa163a1db47b795bdd4c9401399dd7dcd7d9ce3ceb0,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblocks.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblocks.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblocks.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblocks.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblocks.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblocks.shp,350500,bf603cca0d69fddded6d00089513fc52a6a9a0e3bd98879b79a896013ed4830f,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/Superblocks.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/Superblocks.shx,23460,4b4084a0a8d6ed4bc8605c3e5f0ca3c331ed97aebbe5debd85d5c8bfa97eb4fd,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/road-network.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/road-network.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/road-network.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/road-network.dbf,28864,7b48dbf96cb4b7f0da166ace72d8b2dfb3a99334a5fd732912ab1ac60d17e059,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/road-network.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/road-network.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/road-network.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/road-network.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/road-network.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/road-network.shp,2180,5ab4b76d321e4cf2e1a845f46496d267ce2f87a0914a2202212d5483166a8e08,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/road-network.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/road-network.shx,180,b43de082bd6e203d80f60899655a0b9f22110dd55850c3bf79aa0b62ed39a5d2,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1TODs_precinct.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1TODs:precinct.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1TODs_precinct.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1TODs:precinct.dbf,2621184,efa2974f3b874f725e0a53d796b7111d0e62468010070b59927c6dc8bd93dc13,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1TODs_precinct.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1TODs:precinct.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1TODs_precinct.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1TODs:precinct.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1TODs_precinct.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1TODs:precinct.shp,249388,121d2126315974d7597e30728983ca0acb93bcb7144964312be26f0217512d0a,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1TODs_precinct.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1TODs:precinct.shx,16468,2757acb926e89e10590c4d959b98bc01051f418c24698218bdf34d1fcf1c652f,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2TODs_precinct.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2TODs:precinct.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2TODs_precinct.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2TODs:precinct.dbf,3678009,e1b1416827de813e36bd6338adf10ed67c1595d355fb3af0028a099382814d81,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2TODs_precinct.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2TODs:precinct.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2TODs_precinct.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2TODs:precinct.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2TODs_precinct.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2TODs:precinct.shp,347404,a9007de8ea0c298918fea29fa1dcea2d18a4da9ae7987911f5fbff4292f66f37,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2TODs_precinct.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2TODs:precinct.shx,23068,d8f1d7b6ee0dceaf9463b001f186b40fe8b8f92a4197cfba40e1807d2cf43b4e,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3TODs_precinct.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3TODs:precinct.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3TODs_precinct.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3TODs:precinct.dbf,4774545,9e97bd9a1156e6e0994b2f6f092e810a2f9166b99ee801e04d8b7694db4f5e83,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3TODs_precinct.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3TODs:precinct.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3TODs_precinct.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3TODs:precinct.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3TODs_precinct.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3TODs:precinct.shp,450124,ba06be6f099be08de97510aef995314842611520513e96a31fce66521eaae19e,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3TODs_precinct.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3TODs:precinct.shx,29916,7139ba3272efe76b4417cac58dd92423b794b163a09ee5892ea9b6630b9ccd60,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4TODs_precinct.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4TODs:precinct.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4TODs_precinct.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4TODs:precinct.dbf,5883891,46c0c9a89d1a9b3e16c3f95f8d059356b86cc10f2224908fa276f27cd9610bd3,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4TODs_precinct.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4TODs:precinct.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4TODs_precinct.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4TODs:precinct.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4TODs_precinct.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4TODs:precinct.shp,554044,71180df0495f1117b21e5880ae5c2adb37155e66b786228b841bbb28a23330c2,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4TODs_precinct.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4TODs:precinct.shx,36844,e7eb3a82cee313f2919edbe354752bda88ef9612a9240115a8fe2c5300ae9d0c,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1st-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1st-Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1st-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1st-Superblock.dbf,374310,c021e499a80845d7b567f811bbf784678997c72f9444b302c43f3527da53dfce,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1st-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1st-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1st-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1st-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1st-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1st-Superblock.shp,35140,1c56d1c3e39e6109b0ea2b72a7f656ce79bc1bdfb27610f1efeaa45919f07251,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/1st-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/1st-Superblock.shx,2436,8315e1097d86d9d80641b78fad73e8d63421f4fe013b4ce067d815b8faa8dbb0,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2nd-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2nd-Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2nd-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2nd-Superblock.dbf,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2nd-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2nd-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
